Grading at 09/02/2022:20:20:39.099997
For commit ID ea4a8d2c93b6f576d31478c464799975c17a3daa
Grading at Fri Sep  2 04:20:33 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0004000 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0004000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0043700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0043700 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009000 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048000 |   383  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   227  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   371  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   221  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   373  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   211  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   372  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   213  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   406  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   601  | -3567.00 | 0.0007800 |   227  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   601  | -3567.00 | 0.0007800 |   374  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   601  | -3567.00 | 0.0041800 |   223  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   601  | -3567.00 | 0.0041800 |   377  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   601  | -6534.00 | 0.0001500 |   206  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   601  | -6534.00 | 0.0001500 |   404  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   601  | -6534.00 | 0.0047200 |   207  | Correct
 240 |     0.00 | 3065.00 | 0.0026700 |   601  | -6534.00 | 0.0047200 |   402  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   224  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   383  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   233  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   374  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   204  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   408  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   211  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   390  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   612  | -3567.00 | 0.0000800 |   210  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   612  | -3567.00 | 0.0000800 |   395  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   612  | -3567.00 | 0.0044100 |   208  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   612  | -3567.00 | 0.0044100 |   408  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   612  | -6534.00 | 0.0001400 |   230  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   612  | -6534.00 | 0.0001400 |   377  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   612  | -6534.00 | 0.0044200 |   212  | Correct
 240 |     0.00 | 3065.00 | 0.0056700 |   612  | -6534.00 | 0.0044200 |   399  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   227  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   400  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   220  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   403  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   229  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   394  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   212  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   380  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0005700 |   210  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0005700 |   376  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0045500 |   227  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0045500 |   370  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001500 |   216  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001500 |   399  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0045600 |   232  | Correct
 240 | 14634.42 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0045600 |   395  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   208  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   380  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   222  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   395  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   218  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   377  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   210  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   397  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001500 |   217  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001500 |   383  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047100 |   222  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047100 |   401  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0009200 |   224  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0009200 |   405  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043700 |   228  | Correct
 240 | 14634.42 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043700 |   402  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   229  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   402  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   212  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   407  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   205  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   403  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   218  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   404  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   586  | -3567.00 | 0.0009200 |   211  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   586  | -3567.00 | 0.0009200 |   377  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   586  | -3567.00 | 0.0040200 |   211  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   586  | -3567.00 | 0.0040200 |   376  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   586  | -6534.00 | 0.0005400 |   206  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   586  | -6534.00 | 0.0005400 |   398  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   586  | -6534.00 | 0.0045800 |   225  | Correct
 240 | 14634.42 | 2805.00 | 0.0026700 |   586  | -6534.00 | 0.0045800 |   409  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   214  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   401  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   213  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   374  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   217  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   396  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   222  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   394  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   603  | -3567.00 | 0.0003000 |   207  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   603  | -3567.00 | 0.0003000 |   383  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   603  | -3567.00 | 0.0040600 |   217  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   603  | -3567.00 | 0.0040600 |   394  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   603  | -6534.00 | 0.0008500 |   214  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   603  | -6534.00 | 0.0008500 |   396  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   603  | -6534.00 | 0.0045200 |   223  | Correct
 240 | 14634.42 | 2805.00 | 0.0056700 |   603  | -6534.00 | 0.0045200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0008700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0008700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0045100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0045100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0004000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0004000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0042800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0042800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0000500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0000500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0045100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0045100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0001900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0001900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0043200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0043200 |   378  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   215  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   407  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   206  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   402  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   228  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   391  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   227  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   401  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   599  | -3567.00 | 0.0005600 |   214  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   599  | -3567.00 | 0.0005600 |   372  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   599  | -3567.00 | 0.0040800 |   222  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   599  | -3567.00 | 0.0040800 |   394  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   599  | -6534.00 | 0.0005300 |   232  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   599  | -6534.00 | 0.0005300 |   394  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   599  | -6534.00 | 0.0047800 |   212  | Correct
 345 |     0.00 | 2836.00 | 0.0026700 |   599  | -6534.00 | 0.0047800 |   378  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   208  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   392  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   224  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   385  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   205  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   382  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   215  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   376  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   598  | -3567.00 | 0.0002600 |   231  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   598  | -3567.00 | 0.0002600 |   395  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   598  | -3567.00 | 0.0043200 |   206  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   598  | -3567.00 | 0.0043200 |   370  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   598  | -6534.00 | 0.0006600 |   213  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   598  | -6534.00 | 0.0006600 |   388  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   598  | -6534.00 | 0.0048500 |   204  | Correct
 345 |     0.00 | 2836.00 | 0.0056700 |   598  | -6534.00 | 0.0048500 |   404  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   233  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   405  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   213  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   374  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   233  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   373  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   209  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   394  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0001000 |   226  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0001000 |   379  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041800 |   215  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041800 |   386  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0004400 |   222  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0004400 |   403  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0046000 |   208  | Correct
 345 | 15073.66 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0046000 |   374  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   228  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   389  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   230  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   407  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   220  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   396  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   232  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   379  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0006200 |   208  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0006200 |   392  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0046900 |   224  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0046900 |   402  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0000300 |   230  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0000300 |   377  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0048000 |   204  | Correct
 345 | 15073.66 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0048000 |   408  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   233  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   388  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   216  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   375  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   204  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   396  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   229  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   376  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   608  | -3567.00 | 0.0003200 |   218  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   608  | -3567.00 | 0.0003200 |   401  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   608  | -3567.00 | 0.0045800 |   212  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   608  | -3567.00 | 0.0045800 |   385  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   608  | -6534.00 | 0.0005000 |   208  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   608  | -6534.00 | 0.0005000 |   401  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   608  | -6534.00 | 0.0047500 |   206  | Correct
 345 | 15073.66 | 2814.00 | 0.0026700 |   608  | -6534.00 | 0.0047500 |   385  | Correct
 345 | 15073.66 | 2814.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   226  | Correct
 345 | 15073.66 | 2814.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   396  | Correct
 345 | 15073.66 | 2814.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   218  | Correct
 345 | 15073.66 | 2814.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   374  | Correct
 345 | 15073.66 | 2814.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   225  | Correct
 345 | 15073.66 | 2814.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   395  | Correct
 345 | 15073.66 | 2814.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   228  | Correct
 345 | 15073.66 | 2814.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   407  | Correct
 345 | 15073.66 | 2814.00 | 0.0056700 |   609  | -3567.00 | 0.0002000 |   213  | Correct
 345 | 15073.66 | 2814.00 | 0.0056700 |   609  | -3567.00 | 0.0002000 |   403  | Correct
 345 | 15073.66 | 2814.00 | 0.0056700 |   609  | -3567.00 | 0.0048300 |   217  | Correct
 345 | 15073.66 | 2814.00 | 0.0056700 |   609  | -3567.00 | 0.0048300 |   375  | Correct
